occupation,men,women,year,diff
Industrial production managers,1409,1219,2016,
Industrial truck and tractor operators,604,563,2016,
"Inspectors, testers, sorters, samplers, and weighers",868,679,2018,
"Inspectors, testers, sorters, samplers, and weighers",853,637,2017,
"Inspectors, testers, sorters, samplers, and weighers",834,584,2016,
"Inspectors, testers, sorters, samplers, and weighers",844,583,2015,
"Inspectors, testers, sorters, samplers, and weighers",820,578,2014,
"Inspectors, testers, sorters, samplers, and weighers",835,583,2013,
"Inspectors, testers, sorters, samplers, and weighers",824,570,2012,
"Inspectors, testers, sorters, samplers, and weighers",792,541,2011,
"Inspectors, testers, sorters, samplers, and weighers",754,513,2009,
"Inspectors, testers, sorters, samplers, and weighers.",792,549,2010,
"Installation, maintenance, and repair occupations",936,823,2018,
"Installation, maintenance, and repair occupations",883,736,2017,
"Installation, maintenance, and repair occupations",863,783,2016,
"Installation, maintenance, and repair occupations",842,761,2015,
"Installation, maintenance, and repair occupations",824,725,2014,
"Installation, maintenance, and repair occupations",824,710,2013,
"Installation, maintenance, and repair occupations",809,757,2012,
"Installation, maintenance, and repair occupations",807,751,2011,
"Installation, maintenance, and repair occupations",799,683,2010,
"Installation, maintenance, and repair occupations",787,644,2009,
Insurance claims and policy processing clerks,762,675,2015,
Insurance claims and policy processing clerks,709,632,2014,
Insurance sales agents,1048,809,2018,
Insurance sales agents,1058,795,2017,
Insurance sales agents,1166,676,2016,
Insurance sales agents,1028,717,2015,
Insurance sales agents,946,698,2014,
Insurance sales agents,1029,733,2013,
Insurance sales agents,1026,641,2012,
Insurance sales agents,1033,665,2011,
Insurance sales agents,860,692,2009,
Insurance sales agents.,973,649,2010,
Insurance underwriters,1338,1142,2019,
Insurance underwriters,1413,1032,2018,
Janitors and building cleaners,607,491,2018,
Janitors and building cleaners,574,481,2017,
Janitors and building cleaners,564,476,2016,
Janitors and building cleaners,547,429,2015,
Janitors and building cleaners,540,415,2014,
Janitors and building cleaners,517,418,2013,
Janitors and building cleaners,511,408,2012,
Janitors and building cleaners,514,418,2011,
Janitors and building cleaners,494,401,2009,
Janitors and building cleaners.,494,400,2010,
"Laborers and freight, stock, and material movers, hand",620,541,2018,
"Laborers and freight, stock, and material movers, hand",595,500,2017,
"Laborers and freight, stock, and material movers, hand",580,509,2016,
"Laborers and freight, stock, and material movers, hand",547,455,2015,
"Laborers and freight, stock, and material movers, hand",546,476,2014,
"Laborers and freight, stock, and material movers, hand",524,421,2013,
"Laborers and freight, stock, and material movers, hand",519,476,2012,
"Laborers and freight, stock, and material movers, hand",520,416,2011,
"Laborers and freight, stock, and material movers, hand",511,421,2009,
"Laborers and freight, stock, and material movers, hand.",508,419,2010,
Laundry and dry-cleaning workers,486,436,2016,
Laundry and dry-cleaning workers,487,460,2015,
Laundry and dry-cleaning workers,425,360,2013,
Laundry and dry-cleaning workers,462,359,2012,
Laundry and dry-cleaning workers,447,386,2011,
Laundry and dry-cleaning workers,493,362,2009,
Lawyers,2202,1878,2019,161
Lawyers,2202,1762,2018,
Lawyers,2105,1753,2017,
Lawyers,2086,1619,2016,
Lawyers,1914,1717,2015,
Lawyers,1915,1590,2014,
Lawyers,1986,1566,2013,
Lawyers,2055,1636,2012,
Lawyers,1884,1631,2011,
Lawyers,1895,1461,2010,
Lawyers,1934,1449,2009,
Legal occupations,1999,1266,2019,23
Legal occupations,1910,1243,2018,
Legal occupations,1896,1192,2017,
Legal occupations,1904,1152,2016,
Legal occupations,1877,1135,2015,
Legal occupations,1765,1001,2014,
Legal occupations,1764,1010,2013,
Legal occupations,1884,1013,2012,
Legal occupations,1758,1003,2011,
Legal occupations,1674,974,2010,
Legal occupations,1741,985,2009,
Licensed practical and licensed vocational nurses,896,799,2019,
Licensed practical and licensed vocational nurses,936,743,2018,
Licensed practical and licensed vocational nurses,817,814,2017,
Licensed practical and licensed vocational nurses,868,737,2014,
"Life, physical, and social science occupations",1447,1237,2019,40
"Life, physical, and social science occupations",1357,1156,2018,
"Life, physical, and social science occupations",1361,1183,2017,
"Life, physical, and social science occupations",1319,1119,2016,
"Life, physical, and social science occupations",1379,1067,2015,
"Life, physical, and social science occupations",1247,1062,2014,
"Life, physical, and social science occupations",1271,1030,2013,
"Life, physical, and social science occupations",1226,1015,2012,
"Life, physical, and social science occupations",1156,1038,2011,
"Life, physical, and social science occupations",1190,940,2009,
"Life, physical, and social science occupations.",1158,977,2010,
Loan counselors and officers,1118,754,2009,
Loan counselors and officers.,1154,823,2010,
Lodging managers,1096,894,2019,-69
Lodging managers,982,844,2017,
Lodging managers,1068,764,2016,
Lodging managers,1171,902,2015,
Lodging managers,864,731,2009,
Maids and housekeeping cleaners,559,457,2018,
Maids and housekeeping cleaners,508,439,2017,
Maids and housekeeping cleaners,497,427,2016,
Maids and housekeeping cleaners,475,407,2015,
Maids and housekeeping cleaners,404,400,2014,
Maids and housekeeping cleaners,467,406,2013,
Maids and housekeeping cleaners,425,395,2012,
Maids and housekeeping cleaners,473,392,2011,
Maids and housekeeping cleaners,455,376,2010,
Maids and housekeeping cleaners,444,371,2009,
Management analysts,1870,1517,2019,-159
Management analysts,1642,1437,2018,
Management analysts,1651,1315,2017,
Management analysts,1586,1342,2016,
Management analysts,1519,1348,2015,
Management analysts,1665,1239,2014,
Management analysts,1614,1319,2013,
Management analysts,1535,1325,2012,
Management analysts,1514,1174,2011,
Management analysts,1554,1164,2010,
Management analysts,1371,1177,2009,
Management occupations,1659,1266,2019,-11
Management occupations,1585,1236,2018,
Management occupations,1573,1173,2017,
Management occupations,1539,1148,2016,
Management occupations,1486,1139,2015,
Management occupations,1454,1127,2014,
Management occupations,1456,1103,2013,
Management occupations,1428,1036,2012,
Management occupations,1427,1018,2011,
Management occupations,1384,1002,2009,
Management occupations.,1414,1018,2010,
"Management, business, and financial operations occupations",1598,1221,2019,2
"Management, business, and financial operations occupations",1537,1168,2018,
"Management, business, and financial operations occupations",1526,1134,2017,
"Management, business, and financial operations occupations",1491,1099,2016,
"Management, business, and financial operations occupations",1436,1073,2015,
"Management, business, and financial operations occupations",1416,1056,2014,
"Management, business, and financial operations occupations",1412,1049,2013,
"Management, business, and financial operations occupations",1387,993,2012,
"Management, business, and financial operations occupations",1370,977,2011,
"Management, business, and financial operations occupations",1334,955,2009,
"Management, business, and financial operations occupations.",1363,971,2010,
"Management, professional, and related occupations",1539,1135,2019,-63
"Management, professional, and related occupations",1468,1078,2018,
"Management, professional, and related occupations",1442,1052,2017,
"Management, professional, and related occupations",1420,1027,2016,
"Management, professional, and related occupations",1383,996,2015,
"Management, professional, and related occupations",1346,981,2014,
"Management, professional, and related occupations",1349,973,2013,
"Management, professional, and related occupations",1328,951,2012,
"Management, professional, and related occupations",1269,941,2011,
"Management, professional, and related occupations",1256,923,2010,
"Management, professional, and related occupations",1248,907,2009,
"Managers, all other",1725,1317,2019,-153
"Managers, all other",1628,1341,2018,
"Managers, all other",1629,1251,2017,
"Managers, all other",1542,1188,2016,
"Managers, all other",1525,1213,2015,
"Managers, all other",1412,1153,2014,
"Managers, all other",1399,1105,2013,
"Managers, all other",1409,1078,2012,
"Managers, all other",1406,1047,2011,
"Managers, all other",1395,1045,2010,
"Managers, all other",1292,1037,2009,
Market and survey researchers,1414,1009,2010,
Market research analysts and marketing specialists,1688,1228,2019,
Market research analysts and marketing specialists,1503,1148,2018,
Market research analysts and marketing specialists,1357,1061,2017,
Market research analysts and marketing specialists,1345,1097,2016,
Market research analysts and marketing specialists,1411,1239,2015,
Market research analysts and marketing specialists,1269,1002,2014,
Market research analysts and marketing specialists,1171,967,2013,
Market research analysts and marketing specialists,1197,1073,2012,
Market research analysts and marketing specialists,1446,1029,2011,
Marketing and sales managers,1895,1393,2019,-18
Marketing and sales managers,1852,1362,2018,
Marketing and sales managers,1747,1288,2017,
Marketing and sales managers,1745,1142,2016,
Marketing and sales managers,1603,1258,2015,
Marketing and sales managers,1624,1150,2014,
Marketing and sales managers,1658,1124,2013,
Marketing and sales managers,1640,1110,2012,
Marketing and sales managers,1660,1127,2011,
Marketing and sales managers,1536,1052,2009,
Marketing and sales managers.,1534,1010,2010,
Medical and health services managers,1828,1362,2019,-161
Medical and health services managers,1729,1331,2018,
Medical and health services managers,1490,1177,2017,
Medical and health services managers,1610,1254,2016,
Medical and health services managers,1422,1156,2015,
Medical and health services managers,1448,1215,2014,
Medical and health services managers,1412,1224,2013,
Medical and health services managers,1544,1190,2012,
Medical and health services managers,1456,1166,2011,
Medical and health services managers,1448,1143,2009,
Medical and health services managers.,1510,1163,2010,
Medical assistants and other healthcare support occupations,518,500,2010,
Medical assistants and other healthcare support occupations,579,504,2009,
Medical scientists,1214,1175,2019,374
Medical scientists,1416,1156,2018,
Medical scientists,1383,1270,2017,
Medical scientists,1250,1169,2016,
Medical scientists,1362,1082,2015,
Medical scientists,1449,1141,2014,
Medical scientists,1430,1142,2013,
Medical scientists,1331,1060,2012,
Medical scientists,1102,1127,2011,
Medical scientists,1388,975,2009,
Medical scientists.,1227,952,2010,
"Metal workers and plastic workers, all other",724,611,2018,
"Metal workers and plastic workers, all other",679,574,2017,
"Metal workers and plastic workers, all other",658,565,2016,
"Metal workers and plastic workers, all other",678,581,2015,
"Metal workers and plastic workers, all other",647,511,2014,
"Metal workers and plastic workers, all other",606,557,2013,
"Metal workers and plastic workers, all other",645,544,2012,
"Metal workers and plastic workers, all other",583,517,2011,
"Metalworkers and plastic workers, all other",629,496,2010,
Miscellaneous agricultural workers,578,474,2018,
Miscellaneous agricultural workers,553,453,2017,
Miscellaneous agricultural workers,524,423,2016,
Miscellaneous agricultural workers,460,398,2015,
Miscellaneous agricultural workers,437,369,2014,
Miscellaneous agricultural workers,447,352,2013,
Miscellaneous agricultural workers,444,350,2012,
Miscellaneous agricultural workers,427,370,2011,
Miscellaneous agricultural workers,405,346,2009,
Miscellaneous agricultural workers.,415,349,2010,
Miscellaneous assemblers and fabricators,723,583,2018,
Miscellaneous assemblers and fabricators,700,559,2017,
Miscellaneous assemblers and fabricators,625,559,2016,
Miscellaneous assemblers and fabricators,637,512,2015,
Miscellaneous assemblers and fabricators,633,506,2014,
Miscellaneous assemblers and fabricators,610,493,2013,
Miscellaneous assemblers and fabricators,606,499,2012,
Miscellaneous assemblers and fabricators,566,479,2011,
Miscellaneous assemblers and fabricators,592,488,2009,
Miscellaneous assemblers and fabricators.,581,475,2010,
Miscellaneous community and social service specialists,826,680,2009,
Miscellaneous community and social service specialists.,826,727,2010,
"Miscellaneous healthcare support occupations, including medical equipment preparers",703,559,2018,
Miscellaneous legal support workers,1013,787,2013,
Miscellaneous legal support workers,935,715,2010,
"Miscellaneous life, physical, and social science technicians",928,896,2019,
"Miscellaneous life, physical, and social science technicians",893,856,2018,
"Miscellaneous life, physical, and social science technicians",970,766,2017,
"Miscellaneous life, physical, and social science technicians",949,826,2016,
"Miscellaneous life, physical, and social science technicians",1001,780,2015,
"Miscellaneous life, physical, and social science technicians",872,805,2014,
"Miscellaneous life, physical, and social science technicians",825,620,2012,
Miscellaneous personal appearance workers,615,512,2018,
"Natural resources, construction, and maintenance occupations",834,638,2018,
"Natural resources, construction, and maintenance occupations",809,579,2017,
"Natural resources, construction, and maintenance occupations",794,580,2016,
"Natural resources, construction, and maintenance occupations",770,580,2015,
"Natural resources, construction, and maintenance occupations",764,509,2014,
"Natural resources, construction, and maintenance occupations",757,578,2013,
"Natural resources, construction, and maintenance occupations",749,550,2012,
"Natural resources, construction, and maintenance occupations",740,515,2011,
"Natural resources, construction, and maintenance occupations",727,542,2009,
"Natural resources, construction, and maintenance occupations.",726,537,2010,
Network and computer systems administrators,1541,1233,2019,
Network and computer systems administrators,1253,1056,2012,
Network systems and data communications analysts,1187,1032,2009,
Network systems and data communications analysts.,1242,1010,2010,
"Nursing, psychiatric, and home health aides",558,513,2018,
"Nursing, psychiatric, and home health aides",583,493,2017,
"Nursing, psychiatric, and home health aides",534,498,2016,
"Nursing, psychiatric, and home health aides",526,457,2015,
"Nursing, psychiatric, and home health aides",528,466,2014,
"Nursing, psychiatric, and home health aides",499,450,2013,
"Nursing, psychiatric, and home health aides",508,445,2012,
"Nursing, psychiatric, and home health aides",502,446,2011,
"Nursing, psychiatric, and home health aides",488,427,2010,
"Nursing, psychiatric, and home health aides",519,430,2009,
Office and administrative support occupations,738,711,2018,
Office and administrative support occupations,735,691,2017,
Office and administrative support occupations,708,669,2016,
Office and administrative support occupations,693,646,2015,
Office and administrative support occupations,701,637,2014,
Office and administrative support occupations,673,628,2013,
Office and administrative support occupations,700,629,2012,
Office and administrative support occupations,668,615,2011,
Office and administrative support occupations,656,612,2010,
Office and administrative support occupations,657,602,2009,
"Office and administrative support workers, all other",920,762,2018,
"Office and administrative support workers, all other",768,756,2017,
"Office and administrative support workers, all other",855,751,2016,
"Office and administrative support workers, all other",852,718,2015,
"Office and administrative support workers, all other",878,692,2014,
"Office and administrative support workers, all other",795,695,2013,
"Office and administrative support workers, all other",788,686,2012,
"Office and administrative support workers, all other",792,645,2011,
"Office and administrative support workers, all other",822,617,2009,
"Office and administrative support workers, all other.",750,632,2010,
"Office clerks, general",670,701,2018,
"Office clerks, general",780,670,2017,
"Office clerks, general",707,648,2016,
"Office clerks, general",609,622,2015,
"Office clerks, general",662,626,2014,
"Office clerks, general",620,596,2013,
"Office clerks, general",607,600,2012,
"Office clerks, general",712,594,2011,
"Office clerks, general",647,594,2009,
"Office clerks, general.",632,597,2010,
Operations research analysts,1753,1188,2019,
Operations research analysts,1566,1299,2018,
Operations research analysts,1570,1205,2017,
Operations research analysts,1382,1300,2016,
Operations research analysts,1574,1325,2015,
Operations research analysts,1457,1233,2014,
Operations research analysts,1569,1313,2013,
Operations research analysts,1551,1169,2012,
Operations research analysts,1258,1326,2011,
Other business operations specialists,1126,846,2010,
Other business operations specialists,1207,808,2009,
"Other life, physical, and social science technicians",723,740,2009,
"Other life, physical, and social science technicians.",857,721,2010,
Other teachers and instructors,1190,942,2019,-12
Other teachers and instructors,1095,840,2018,
Other teachers and instructors,1128,820,2017,
Other teachers and instructors,1135,786,2016,
Other teachers and instructors,1024,817,2015,
Other teachers and instructors,1096,772,2014,
Other teachers and instructors,1055,729,2013,
Other teachers and instructors,917,729,2012,
Other teachers and instructors,1105,739,2011,
Other teachers and instructors,959,723,2009,
Other teachers and instructors.,927,714,2010,
Packaging and filling machine operators and tenders,602,496,2018,
Packaging and filling machine operators and tenders,598,516,2017,
Packaging and filling machine operators and tenders,574,425,2016,
Packaging and filling machine operators and tenders,605,482,2015,
Packaging and filling machine operators and tenders,522,477,2014,
Packaging and filling machine operators and tenders,537,429,2013,
Packaging and filling machine operators and tenders,553,431,2012,
Packaging and filling machine operators and tenders,505,421,2011,
Packaging and filling machine operators and tenders,493,438,2010,
Packaging and filling machine operators and tenders,497,415,2009,
"Packers and packagers, hand",516,484,2018,
"Packers and packagers, hand",500,462,2017,
"Packers and packagers, hand",468,437,2016,
"Packers and packagers, hand",462,424,2015,
"Packers and packagers, hand",459,395,2014,
"Packers and packagers, hand",434,416,2013,
"Packers and packagers, hand",426,394,2012,
"Packers and packagers, hand",396,397,2011,
"Packers and packagers, hand",413,389,2010,
"Packers and packagers, hand",453,389,2009,
Paralegals and legal assistants,917,953,2018,
Paralegals and legal assistants,923,825,2013,
Paralegals and legal assistants,919,865,2012,
Paralegals and legal assistants,884,813,2011,
Personal and home care aides,424,406,2009,
Personal and home care aides.,414,405,2010,
Personal care aides,555,493,2018,
Personal care aides,520,479,2017,
Personal care aides,514,469,2016,
Personal care aides,537,441,2015,
Personal care aides,465,425,2014,
Personal care aides,470,445,2013,
Personal care aides,465,412,2012,
Personal care aides,454,407,2011,
Personal care and service occupations,638,517,2018,
Personal care and service occupations,612,503,2017,
Personal care and service occupations,613,482,2016,
Personal care and service occupations,597,475,2015,
Personal care and service occupations,607,455,2014,
Personal care and service occupations,549,464,2013,
Personal care and service occupations,569,428,2012,
Personal care and service occupations,562,422,2011,
Personal care and service occupations,519,432,2010,
Personal care and service occupations,546,415,2009,
Personal financial advisors,1905,1232,2019,-311
Personal financial advisors,1647,1207,2018,
Personal financial advisors,1662,979,2017,
Personal financial advisors,1714,953,2016,
Personal financial advisors,1738,1033,2015,
Personal financial advisors,1637,1004,2014,
Personal financial advisors,1565,1149,2013,
Personal financial advisors,1532,1016,2012,
Personal financial advisors,1535,941,2011,
Personal financial advisors,1647,962,2010,
Personal financial advisors,1450,1088,2009,
Pharmacists,2245,1877,2019,111
Pharmacists,2271,1890,2018,
Pharmacists,2228,1834,2017,
Pharmacists,2096,1839,2016,
Pharmacists,2117,1811,2015,
Pharmacists,2176,1902,2014,
Pharmacists,2092,1802,2013,
Pharmacists,1879,1871,2012,
Pharmacists,1998,1898,2011,
Pharmacists,1930,1605,2010,
Pharmacists,1954,1475,2009,
"Physical scientists, all other",1901,1385,2019,
"Physical scientists, all other",1582,1341,2018,
"Physical scientists, all other",1565,1409,2017,
"Physical scientists, all other",1727,1323,2016,
"Physical scientists, all other",1770,1170,2015,
"Physical scientists, all other",1547,1262,2014,
"Physical scientists, all other",1522,1171,2012,
"Physical scientists, all other",1483,1167,2011,
Physical therapists,1610,1323,2019,64
Physical therapists,1410,1387,2018,
Physical therapists,1341,1297,2017,
Physical therapists,1348,1306,2016,
Physical therapists,1347,1215,2015,
Physical therapists,1478,1307,2014,
Physical therapists,1457,1300,2013,
Physical therapists,1362,1190,2012,
Physical therapists,1522,1216,2011,
Physicians and surgeons,2500,1878,2019,
Physicians and surgeons,2513,1677,2018,
Physicians and surgeons,2277,1759,2017,
Physicians and surgeons,2343,1476,2016,
Physicians and surgeons,1915,1533,2015,
Physicians and surgeons,2002,1246,2014,
Physicians and surgeons,2087,1497,2013,
Physicians and surgeons,2099,1418,2012,
Physicians and surgeons,1935,1527,2011,
Physicians and surgeons,2278,1618,2010,
Physicians and surgeons,1914,1228,2009,
Police and sheriff's patrol officers,1131,816,2018,
Police and sheriff's patrol officers,1024,985,2017,
Police and sheriff's patrol officers,1008,938,2016,
Police and sheriff's patrol officers,1001,1009,2015,
Police and sheriff's patrol officers,1043,743,2014,
Police and sheriff's patrol officers,1032,881,2013,
Police and sheriff's patrol officers,1016,815,2012,
Police and sheriff's patrol officers,948,938,2011,
Police and sheriff's patrol officers,971,805,2009,
Police and sheriff's patrol officers.,992,772,2010,
Postal service clerks,758,771,2018,
Postal service clerks,999,805,2016,
Postal service clerks,974,833,2015,
Postal service clerks,1000,910,2012,
Postal service clerks,1014,892,2011,
Postal service clerks,933,882,2010,
Postal service clerks,905,904,2009,
Postal service mail carriers,983,808,2018,
Postal service mail carriers,965,856,2017,
Postal service mail carriers,1020,931,2016,
Postal service mail carriers,1021,854,2015,
Postal service mail carriers,1025,851,2014,
Postal service mail carriers,1012,878,2013,
Postal service mail carriers,1026,907,2012,
Postal service mail carriers,1017,892,2011,
Postal service mail carriers,944,908,2009,
Postal service mail carriers.,952,897,2010,
Postsecondary teachers,1670,1358,2019,
Postsecondary teachers,1603,1253,2018,
Postsecondary teachers,1414,1208,2017,
Postsecondary teachers,1356,1152,2016,
Postsecondary teachers,1405,1144,2015,
Postsecondary teachers,1409,1143,2014,
Postsecondary teachers,1338,1100,2013,
Postsecondary teachers,1366,1055,2012,
Postsecondary teachers,1358,1093,2011,
Postsecondary teachers,1342,1030,2009,
Postsecondary teachers.,1308,1011,2010,
Producers and directors,1652,1156,2019,
Producers and directors,1228,1030,2016,
Producers and directors,1340,1234,2015,
Production occupations,793,575,2018,
Production occupations,769,564,2017,
Production occupations,723,527,2016,
Production occupations,729,519,2015,
Production occupations,711,502,2014,
Production occupations,697,498,2013,
Production occupations,695,496,2012,
Production occupations,667,483,2011,
Production occupations,678,472,2009,
Production occupations.,664,481,2010,
"Production workers, all other",725,566,2018,
"Production workers, all other",716,570,2017,
"Production workers, all other",690,515,2016,
"Production workers, all other",666,501,2015,
"Production workers, all other",676,492,2014,
"Production workers, all other",619,501,2013,
"Production workers, all other",619,504,2012,
"Production workers, all other",612,483,2011,
"Production workers, all other",583,486,2010,
"Production workers, all other",635,481,2009,
"Production, planning, and expediting clerks",1004,790,2018,
"Production, planning, and expediting clerks",1043,798,2017,
"Production, planning, and expediting clerks",935,765,2016,
"Production, planning, and expediting clerks",978,732,2015,
"Production, planning, and expediting clerks",1024,738,2014,
"Production, planning, and expediting clerks",864,690,2013,
"Production, planning, and expediting clerks",946,765,2012,
"Production, planning, and expediting clerks",916,722,2011,
"Production, planning, and expediting clerks",855,695,2010,
"Production, planning, and expediting clerks",928,644,2009,
"Production, transportation, and material moving occupations",762,561,2018,
"Production, transportation, and material moving occupations",736,545,2017,
"Production, transportation, and material moving occupations",704,531,2016,
"Production, transportation, and material moving occupations",704,512,2015,
"Production, transportation, and material moving occupations",689,504,2014,
"Production, transportation, and material moving occupations",674,498,2013,
"Production, transportation, and material moving occupations",675,493,2012,
"Production, transportation, and material moving occupations",651,485,2011,
"Production, transportation, and material moving occupations",640,473,2010,
"Production, transportation, and material moving occupations",648,472,2009,
Professional and related occupations,1493,1085,2019,-97
Professional and related occupations,1425,1024,2018,
Professional and related occupations,1391,1014,2017,
Professional and related occupations,1364,998,2016,
Professional and related occupations,1343,963,2015,
Professional and related occupations,1286,948,2014,
Professional and related occupations,1295,944,2013,
Professional and related occupations,1267,928,2012,
Professional and related occupations,1211,919,2011,
Professional and related occupations,1191,880,2009,
Professional and related occupations.,1179,900,2010,
"Property, real estate, and community association managers",1168,849,2019,-128
"Property, real estate, and community association managers",1148,927,2018,
"Property, real estate, and community association managers",1163,873,2017,
"Property, real estate, and community association managers",1157,815,2016,
"Property, real estate, and community association managers",1137,823,2015,
"Property, real estate, and community association managers",976,865,2014,
"Property, real estate, and community association managers",1068,784,2013,
"Property, real estate, and community association managers",1045,817,2012,
"Property, real estate, and community association managers",1201,728,2011,
"Property, real estate, and community association managers",1111,726,2010,
"Property, real estate, and community association managers",982,791,2009,
Protective service occupations,922,613,2018,
Protective service occupations,894,690,2017,
Protective service occupations,854,688,2016,
Protective service occupations,851,655,2015,
Protective service occupations,886,617,2014,
Protective service occupations,824,643,2013,
Protective service occupations,841,658,2012,
Protective service occupations,797,602,2011,
Protective service occupations,798,599,2009,
Protective service occupations.,800,606,2010,
Public relations specialists,1351,989,2012,
Public relations specialists,1044,922,2009,
Public relations specialists.,1253,1034,2010,
"Purchasing agents, except wholesale, retail, and farm products",1202,1081,2019,95
"Purchasing agents, except wholesale, retail, and farm products",1209,1032,2018,
"Purchasing agents, except wholesale, retail, and farm products",1144,1085,2017,
"Purchasing agents, except wholesale, retail, and farm products",1037,974,2016,
"Purchasing agents, except wholesale, retail, and farm products",1020,986,2015,
"Purchasing agents, except wholesale, retail, and farm products",1054,897,2014,
"Purchasing agents, except wholesale, retail, and farm products",1116,912,2013,
"Purchasing agents, except wholesale, retail, and farm products",1057,942,2012,
"Purchasing agents, except wholesale, retail, and farm products",1129,945,2011,
"Purchasing agents, except wholesale, retail, and farm products",999,783,2009,
"Purchasing agents, except wholesale, retail, and farm products.",1127,907,2010,
Purchasing managers,1657,1390,2019,87
Purchasing managers,1431,1229,2018,
Purchasing managers,1420,1138,2017,
Purchasing managers,1400,1169,2016,
Purchasing managers,1404,1226,2015,
Purchasing managers,1366,1276,2014,
Purchasing managers,1441,1290,2013,
Purchasing managers,1467,1072,2012,
Purchasing managers,1368,1026,2011,
Purchasing managers,1394,1050,2010,
Purchasing managers,1383,1029,2009,
Real estate brokers and sales agents,1264,883,2018,
Real estate brokers and sales agents,1159,818,2017,
Real estate brokers and sales agents,1222,780,2016,
Real estate brokers and sales agents,1052,735,2015,
Real estate brokers and sales agents,991,726,2014,
Real estate brokers and sales agents,928,756,2013,
Real estate brokers and sales agents,1031,680,2012,
Real estate brokers and sales agents,992,676,2011,
Real estate brokers and sales agents,939,745,2009,
Real estate brokers and sales agents.,978,683,2010,
Receptionists and information clerks,593,606,2018,
Receptionists and information clerks,652,599,2017,
Receptionists and information clerks,600,581,2016,
Receptionists and information clerks,619,569,2015,
Receptionists and information clerks,616,532,2014,
Receptionists and information clerks,600,527,2013,
Receptionists and information clerks,604,524,2012,
Receptionists and information clerks,521,520,2011,
Receptionists and information clerks,537,516,2009,
Receptionists and information clerks.,547,529,2010,
Recreation and fitness workers,724,543,2018,
Recreation and fitness workers,726,565,2017,
Recreation and fitness workers,668,517,2016,
Recreation and fitness workers,684,526,2015,
Recreation and fitness workers,716,521,2014,
Recreation and fitness workers,561,523,2013,
Recreation and fitness workers,675,542,2012,
Recreation and fitness workers,575,494,2011,
Recreation and fitness workers,677,487,2009,
Recreation and fitness workers.,541,470,2010,
Registered nurses,1256,1217,2019,16
Registered nurses,1271,1156,2018,
Registered nurses,1260,1143,2017,
Registered nurses,1261,1143,2016,
Registered nurses,1222,1098,2015,
Registered nurses,1190,1076,2014,
Registered nurses,1236,1086,2013,
Registered nurses,1189,1086,2012,
Registered nurses,1081,1034,2011,
Registered nurses,1201,1039,2010,
Registered nurses,1090,1035,2009,
Reservation and transportation ticket agents and travel clerks,681,766,2018,
Respiratory therapists,966,1028,2011,
Retail salespersons,764,543,2018,
Retail salespersons,704,523,2017,
Retail salespersons,730,514,2016,
Retail salespersons,694,494,2015,
Retail salespersons,698,491,2014,
Retail salespersons,719,485,2013,
Retail salespersons,678,436,2012,
Retail salespersons,620,466,2011,
Retail salespersons,651,421,2010,
Retail salespersons,624,443,2009,
"safety, and transportation",1162,970,2009,
"safety, and transportation.",1295,1013,2010,
Sales and office occupations,846,696,2018,
Sales and office occupations,834,672,2017,
Sales and office occupations,805,649,2016,
Sales and office occupations,777,627,2015,
Sales and office occupations,766,620,2014,
Sales and office occupations,756,615,2013,
Sales and office occupations,768,610,2012,
Sales and office occupations,738,602,2011,
Sales and office occupations,737,590,2009,
Sales and office occupations.,736,597,2010,
Sales and related occupations,949,651,2018,
Sales and related occupations,934,609,2017,
Sales and related occupations,904,590,2016,
Sales and related occupations,880,578,2015,
Sales and related occupations,841,570,2014,
Sales and related occupations,835,566,2013,
Sales and related occupations,838,521,2012,
Sales and related occupations,804,549,2011,
Sales and related occupations,805,516,2010,
Sales and related occupations,793,525,2009,
"Sales and related workers, all other",1323,873,2018,
"Sales and related workers, all other",1147,799,2017,
"Sales and related workers, all other",946,709,2016,
"Sales and related workers, all other",1088,727,2015,
"Sales and related workers, all other",949,664,2014,
"Sales and related workers, all other",1161,724,2013,
"Sales and related workers, all other",996,653,2012,
"Sales and related workers, all other",985,618,2011,
"Sales and related workers, all other",828,726,2009,
"Sales and related workers, all other.",892,808,2010,
"Sales representatives, services, all other",1345,933,2018,
"Sales representatives, services, all other",1332,902,2017,
"Sales representatives, services, all other",1202,826,2016,
"Sales representatives, services, all other",1147,699,2015,
"Sales representatives, services, all other",986,766,2014,
"Sales representatives, services, all other",1013,766,2013,
"Sales representatives, services, all other",992,825,2012,
"Sales representatives, services, all other",953,757,2011,
"Sales representatives, services, all other",936,747,2009,
"Sales representatives, services, all other.",1009,748,2010,
"Sales representatives, wholesale and manufacturing",1239,1009,2018,
"Sales representatives, wholesale and manufacturing",1222,956,2017,
"Sales representatives, wholesale and manufacturing",1140,872,2016,
"Sales representatives, wholesale and manufacturing",1066,917,2015,
"Sales representatives, wholesale and manufacturing",1120,873,2014,
"Sales representatives, wholesale and manufacturing",1131,859,2013,
"Sales representatives, wholesale and manufacturing",1161,822,2012,
"Sales representatives, wholesale and manufacturing",1019,927,2011,
"Sales representatives, wholesale and manufacturing",986,736,2009,
"Sales representatives, wholesale and manufacturing.",983,842,2010,
Secondary school teachers,1262,1095,2019,-79
Secondary school teachers,1226,1092,2018,
Secondary school teachers,1226,1091,2017,
Secondary school teachers,1146,1074,2016,
Secondary school teachers,1149,1006,2015,
